Date,Cashflow
01/02/2017,0.000000
02/02/2017,273.300000
03/02/2017,550.850000
06/02/2017,827.900000
07/02/2017,827.900000
08/02/2017,827.900000
09/02/2017,827.900000
10/02/2017,827.900000
13/02/2017,827.900000
14/02/2017,827.900000
15/02/2017,827.900000
16/02/2017,827.900000
17/02/2017,827.900000
20/02/2017,827.900000
21/02/2017,827.900000
22/02/2017,827.900000
23/02/2017,827.900000
27/02/2017,559.650000
28/02/2017,290.450000
01/03/2017,290.450000
02/03/2017,290.450000
03/03/2017,25.400000
06/03/2017,25.400000
07/03/2017,25.400000
08/03/2017,25.400000
09/03/2017,25.400000
10/03/2017,25.400000
14/03/2017,25.400000
15/03/2017,25.400000
16/03/2017,25.400000
17/03/2017,25.400000
20/03/2017,25.400000
21/03/2017,25.400000
22/03/2017,25.400000
23/03/2017,25.400000
24/03/2017,25.400000
27/03/2017,25.400000
28/03/2017,25.400000
29/03/2017,313.850000
30/03/2017,604.900000
31/03/2017,898.300000
03/04/2017,898.300000
05/04/2017,898.300000
06/04/2017,898.300000
07/04/2017,898.300000
10/04/2017,898.300000
11/04/2017,898.300000
12/04/2017,898.300000
13/04/2017,898.300000
17/04/2017,898.300000
18/04/2017,898.300000
19/04/2017,898.300000
20/04/2017,898.300000
21/04/2017,898.300000
24/04/2017,898.300000
25/04/2017,898.300000
26/04/2017,898.300000
27/04/2017,898.300000
28/04/2017,898.300000
02/05/2017,898.300000
03/05/2017,898.300000
04/05/2017,898.300000
05/05/2017,898.300000
08/05/2017,898.300000
09/05/2017,898.300000
10/05/2017,898.300000
11/05/2017,898.300000
12/05/2017,898.300000
15/05/2017,898.300000
16/05/2017,898.300000
17/05/2017,898.300000
18/05/2017,898.300000
19/05/2017,898.300000
22/05/2017,898.300000
23/05/2017,898.300000
24/05/2017,898.300000
25/05/2017,898.300000
26/05/2017,898.300000
29/05/2017,898.300000
30/05/2017,898.300000
31/05/2017,898.300000
01/06/2017,898.300000
02/06/2017,898.300000
05/06/2017,898.300000
06/06/2017,898.300000
07/06/2017,898.300000
08/06/2017,898.300000
09/06/2017,898.300000
12/06/2017,898.300000
13/06/2017,898.300000
14/06/2017,898.300000
15/06/2017,898.300000
16/06/2017,898.300000
19/06/2017,898.300000
20/06/2017,898.300000
21/06/2017,898.300000
22/06/2017,898.300000
23/06/2017,898.300000
27/06/2017,898.300000
28/06/2017,898.300000
29/06/2017,625.850000
30/06/2017,625.850000
03/07/2017,625.850000
04/07/2017,625.850000
05/07/2017,625.850000
06/07/2017,625.850000
07/07/2017,625.850000
10/07/2017,625.850000
11/07/2017,625.850000
12/07/2017,625.850000
13/07/2017,625.850000
14/07/2017,625.850000
17/07/2017,625.850000
18/07/2017,916.850000
19/07/2017,916.850000
20/07/2017,916.850000
21/07/2017,916.850000
24/07/2017,916.850000
25/07/2017,916.850000
26/07/2017,916.850000
27/07/2017,916.850000
28/07/2017,916.850000
31/07/2017,916.850000
01/08/2017,916.850000
02/08/2017,916.850000
03/08/2017,916.850000
04/08/2017,916.850000
